-- run_test.py: invoking following command in '/home/grant/ros2_ws/src/mavros/mavros':
 - /opt/ros/foxy/bin/ament_uncrustify --xunit-file /home/grant/ros2_ws/build/mavros/test_results/mavros/uncrustify.xunit.xml

No code style divergence in file 'include/mavros/frame_tf.hpp'

No code style divergence in file 'include/mavros/mavros_plugin_register_macro.hpp'

No code style divergence in file 'include/mavros/mavros_router.hpp'

No code style divergence in file 'include/mavros/mavros_uas.hpp'

No code style divergence in file 'include/mavros/mission_protocol_base.hpp'

No code style divergence in file 'include/mavros/plugin.hpp'

No code style divergence in file 'include/mavros/plugin_filter.hpp'

No code style divergence in file 'include/mavros/px4_custom_mode.hpp'

No code style divergence in file 'include/mavros/setpoint_mixin.hpp'

No code style divergence in file 'include/mavros/uas_executor.hpp'

No code style divergence in file 'include/mavros/utils.hpp'

No code style divergence in file 'src/lib/enum_sensor_orientation.cpp'

No code style divergence in file 'src/lib/enum_to_string.cpp'

No code style divergence in file 'src/lib/ftf_frame_conversions.cpp'

No code style divergence in file 'src/lib/ftf_quaternion_utils.cpp'

No code style divergence in file 'src/lib/mavros_router.cpp'

No code style divergence in file 'src/lib/mavros_uas.cpp'

No code style divergence in file 'src/lib/plugin.cpp'

No code style divergence in file 'src/lib/uas_ap.cpp'

No code style divergence in file 'src/lib/uas_data.cpp'

No code style divergence in file 'src/lib/uas_executor.cpp'

No code style divergence in file 'src/lib/uas_stringify.cpp'

No code style divergence in file 'src/lib/uas_tf.cpp'

No code style divergence in file 'src/lib/uas_timesync.cpp'

No code style divergence in file 'src/mavros_node.cpp'

No code style divergence in file 'src/plugins/actuator_control.cpp'

No code style divergence in file 'src/plugins/altitude.cpp'

No code style divergence in file 'src/plugins/command.cpp'

No code style divergence in file 'src/plugins/dummy.cpp'

No code style divergence in file 'src/plugins/ftp.cpp'

No code style divergence in file 'src/plugins/geofence.cpp'

No code style divergence in file 'src/plugins/global_position.cpp'

No code style divergence in file 'src/plugins/home_position.cpp'

No code style divergence in file 'src/plugins/imu.cpp'

No code style divergence in file 'src/plugins/local_position.cpp'

No code style divergence in file 'src/plugins/manual_control.cpp'

No code style divergence in file 'src/plugins/mission_protocol_base.cpp'

No code style divergence in file 'src/plugins/nav_controller_output.cpp'

No code style divergence in file 'src/plugins/param.cpp'

No code style divergence in file 'src/plugins/rallypoint.cpp'

No code style divergence in file 'src/plugins/rc_io.cpp'

No code style divergence in file 'src/plugins/setpoint_accel.cpp'

No code style divergence in file 'src/plugins/setpoint_attitude.cpp'

No code style divergence in file 'src/plugins/setpoint_position.cpp'

No code style divergence in file 'src/plugins/setpoint_raw.cpp'

No code style divergence in file 'src/plugins/setpoint_trajectory.cpp'

No code style divergence in file 'src/plugins/setpoint_velocity.cpp'

No code style divergence in file 'src/plugins/sys_status.cpp'

No code style divergence in file 'src/plugins/sys_time.cpp'

No code style divergence in file 'src/plugins/waypoint.cpp'

No code style divergence in file 'src/plugins/wind_estimation.cpp'

No code style divergence in file 'test/test_frame_conversions.cpp'

No code style divergence in file 'test/test_quaternion_utils.cpp'

No code style divergence in file 'test/test_router.cpp'

No code style divergence in file 'test/test_sensor_orientation.cpp'

No code style divergence in file 'test/test_uas.cpp'

No problems found


-- run_test.py: return code 0
-- run_test.py: verify result file '/home/grant/ros2_ws/build/mavros/test_results/mavros/uncrustify.xunit.xml'
